;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48
39;0.000399;0.000256;0.000321;0.00048100000000000004;0.000413;0.0005859999999999999;0.0005620000000000001;0.000622;0.000569;0.00028300000000000005;3.2e-05;0.00017199999999999998;0.00037799999999999997;0.000165;0.00014000000000000001;0.00025;0.000175;0.000303;-0.0007890000000000001;0.00043200000000000004;0.000191;3.600000000000001e-05;0.00039799999999999997;0.00035200000000000005;5.4000000000000005e-05;0.00017800000000000002;0.000183;5.2000000000000004e-05;0.000394;0.000232;0.00020899999999999998;0.00024100000000000003;0.00047700000000000005;1e-06;0.00054;0.000335;0.00047;0.000151;0.00028800000000000006;0.00016399999999999997;9.000000000000002e-06;0.00038;0.00037600000000000003;0.000244;0.000373;0.00021100000000000003;0.000287;0.000339;0.000545
40;0.000319;0.00040399999999999995;0.00032700000000000003;0.00048100000000000004;0.000413;0.0005859999999999999;0.0005620000000000001;-0.002161;0.000569;0.00040100000000000004;3.2e-05;2.7999999999999996e-05;0.000384;0.000165;0.00014000000000000001;0.00013900000000000002;-2.6000000000000002e-05;0.000297;-0.0008100000000000001;0.000215;-1e-05;3.600000000000001e-05;0.00039200000000000004;0.000467;0.00018899999999999999;4e-06;0.00018899999999999999;4.6e-05;0.000394;0.000232;0.00020899999999999998;9.2e-05;0.000483;-0.000261;0.000505;0.000329;0.00047;0.00032700000000000003;0.00028800000000000006;0.000152;0.000262;0.000274;0.00037600000000000003;0.00043700000000000005;0.000537;0.000259;0.00038799999999999994;0.000555;0.000545
41;0.00048100000000000004;0.000255;0.000321;0.000304;0.000413;0.000342;0.000716;-0.002287;0.00034700000000000003;0.000395;0.000171;2.7999999999999996e-05;0.00037799999999999997;0.000165;0.00020199999999999998;0.000264;-2.6000000000000002e-05;0.000134;-0.000778;0.000215;-1e-05;0.00014800000000000002;0.00039200000000000004;0.000473;0.00018899999999999999;4e-06;0.000183;4.6e-05;0.000394;0.00017800000000000002;0.00020899999999999998;0.00015900000000000002;0.00047700000000000005;-0.003;0.000465;0.000329;0.00047;0.000473;0.00028800000000000006;0.000337;0.000451;0.000274;0.00037600000000000003;0.00043700000000000005;0.000543;0.000319;0.00038799999999999994;0.0005589999999999999;0.000545
42;-4.6e-05;0.00040399999999999995;0.000321;0.000363;0.000149;0.000299;0.000716;0.000289;0.00035299999999999996;0.000395;0.000177;0.00017199999999999998;0.00037799999999999997;0.000171;3.2e-05;0.000381;0.00018100000000000004;-0.00021100000000000003;-0.000878;0.00043799999999999997;0.000185;0.00014199999999999998;0.00021100000000000003;0.000255;8.599999999999999e-05;1e-05;7.9e-05;4.6e-05;0.000394;0.000232;0.00020899999999999998;-0.003;0.00047700000000000005;-0.000605;-0.002392;0.000329;0.000476;0.000473;0.00028800000000000006;0.000123;0.000451;0.000386;0.00037600000000000003;0.00033299999999999996;0.000537;0.000132;0.00038799999999999994;0.000499;0.000545
43;1.8000000000000004e-05;0.00040399999999999995;0.000321;0.000363;0.000155;0.000439;0.000722;0.00023899999999999998;0.000569;0.000395;0.000111;0.00017199999999999998;0.00019800000000000002;-0.00011800000000000001;3.2e-05;0.000381;0.000175;-0.00021100000000000003;-0.001352;-0.002675;0.000185;-5.5e-05;0.00021100000000000003;0.000467;8.599999999999999e-05;0.00017800000000000002;7.9e-05;4.6e-05;0.000234;-2.9e-05;0.00020899999999999998;-0.003;0.00036700000000000003;0.000215;-0.002366;0.00024;0.00047;0.000479;0.000294;0.00011300000000000001;0.000451;0.00038;0.00018600000000000002;0.00033299999999999996;0.000537;2e-06;0.00038799999999999994;-0.003;0.000446
44;-0.001858;0.00021;-0.0021509999999999997;0.000302;-7.099999999999999e-05;0.000442;0.0005760000000000001;0.000391;0.000569;0.000395;3.1e-05;1.2e-05;0.000169;-0.00011800000000000001;0.00020800000000000001;0.00011;0.000175;-0.000436;-0.0014860000000000001;-0.0028539999999999998;0.000191;-5.5e-05;0.000298;0.000467;5.4000000000000005e-05;0.00017800000000000002;0.000183;4.6e-05;6.999999999999999e-06;0.000232;0.000215;0.000399;0.000174;0.000221;0.000612;0.000246;0.00047;0.000297;0.00028800000000000006;0.00029299999999999997;0.00045700000000000005;0.00021899999999999998;0.00018600000000000002;0.00043700000000000005;0.000373;-0.002114;0.00038799999999999994;0.000507;0.000244
45;-0.001768;0.000107;0.000221;0.000302;0.000117;0.000359;0.0006360000000000001;0.00031;0.000395;0.00028300000000000005;3.1e-05;-0.000157;-0.001423;0.000165;0.00020199999999999998;-5.9000000000000004e-05;0.000175;-0.0005470000000000001;-2e-05;0.00043200000000000004;0.000185;0.00014199999999999998;0.000292;0.00035200000000000005;-0.00014199999999999998;0.00017800000000000002;0.000183;-0.000162;0.00017300000000000003;0.000232;0.00018100000000000004;0.000399;0.00028399999999999996;3.2e-05;0.0005710000000000001;0.00018800000000000002;0.00047;4.7000000000000004e-05;0.00028800000000000006;0.000302;0.000451;0.000197;0.00018600000000000002;0.000238;0.000313;0.000191;0.0002;0.000399;0.000343
46;-0.0018780000000000001;0.00025;0.000261;0.000308;1.7000000000000003e-05;-0.0013730000000000003;0.000456;0.000479;0.000395;0.000289;0.000171;9.000000000000002e-06;2.9e-05;0.000165;0.00014199999999999998;-0.000161;0.000175;-0.000326;-5e-06;0.00043200000000000004;0.000185;0.00014199999999999998;0.00039200000000000004;0.00035200000000000005;-0.00010099999999999999;0.00017800000000000002;-2.7000000000000002e-05;4.6e-05;0.000394;0.000238;0.00018100000000000004;0.000192;0.000483;3.2e-05;-0.0017480000000000002;0.00018800000000000002;0.00047;-6.3e-05;0.00028800000000000006;0.000242;0.00011800000000000001;9.6e-05;0.00037600000000000003;0.00013800000000000002;0.000253;0.000167;0.0002;0.000411;0.0005510000000000001
47;1.8000000000000004e-05;0.00025;0.00026700000000000004;0.00048100000000000004;4.0999999999999994e-05;-0.001433;0.000292;-0.0025150000000000003;0.000575;0.000355;0.000171;2.7999999999999996e-05;4.9000000000000005e-05;0.000171;0.000182;-0.00019600000000000002;-2e-05;-0.000441;-6.500000000000001e-05;2.2000000000000003e-05;-1e-05;0.00014800000000000002;0.00039200000000000004;0.000473;0.000119;0.00017800000000000002;-3.3e-05;4.6e-05;0.000294;0.000232;0.00015900000000000002;-0.002002;0.00047700000000000005;8.400000000000001e-05;0.000601;0.000329;0.00047;0.000153;0.00028800000000000006;0.000242;0.00011800000000000001;0.000116;0.00037600000000000003;0.000365;0.000303;0.000185;0.00038799999999999994;0.000507;0.000545
48;0.00019899999999999999;0.000255;0.000261;0.00017999999999999998;0.000413;-0.001659;0.000223;-0.0024790000000000003;0.000569;0.00012;0.000177;2.7999999999999996e-05;4.9000000000000005e-05;0.000165;0.000182;-0.003;-7.099999999999999e-05;-0.00031;-0.00017999999999999998;-0.000354;-1e-05;3.600000000000001e-05;0.00039200000000000004;0.000446;8.400000000000001e-05;0.000184;0.000183;4.6e-05;0.00020300000000000003;0.000232;9.900000000000001e-05;-0.002083;0.00047700000000000005;8.400000000000001e-05;0.0005920000000000001;0.000329;0.000476;5.3e-05;0.000294;0.000302;0.000451;0.000275;0.00037600000000000003;0.000443;0.000237;0.000287;0.00038799999999999994;0.000459;0.000545
49;0.00015900000000000002;0.000255;0.000261;0.00017999999999999998;0.000413;-0.00010099999999999999;0.000143;0.00020300000000000003;0.00046600000000000005;0.00022;0.000171;0.00017800000000000002;6.900000000000001e-05;0.000165;-0.000152;-0.002141;5.5e-05;-0.0022930000000000003;2.6000000000000002e-05;-0.000428;0.000185;3.600000000000001e-05;0.00039799999999999997;0.000234;-0.000165;4e-06;7.9e-05;4.6e-05;0.000245;0.000232;0.000105;-0.000244;0.00036700000000000003;0.000215;-0.0028220000000000003;0.000246;0.000435;0.000127;0.00028800000000000006;0.000308;0.00045700000000000005;0.000153;0.00037600000000000003;0.000377;0.000227;0.000183;0.00038799999999999994;0.000501;0.000545
50;0.000119;0.000313;0.000261;0.00048100000000000004;0.000413;0.00028100000000000005;0.0005620000000000001;-0.002449;0.000497;0.00022;0.000171;0.00017199999999999998;0.000169;0.000165;-2.7999999999999996e-05;-5e-06;-6.500000000000001e-05;-0.0024340000000000004;-0.000212;0.00043200000000000004;0.000191;0.00014199999999999998;0.00021100000000000003;0.000255;-0.000131;4e-06;7.9e-05;5.2000000000000004e-05;-0.000116;2.6000000000000002e-05;-9.000000000000002e-06;-0.00014400000000000003;0.00036700000000000003;0.000221;-0.002715;0.000329;0.000415;0.000143;0.00028800000000000006;8.5e-05;0.000342;0.00012;0.000382;0.000377;0.000167;6.2e-05;0.00038799999999999994;0.000435;0.000545
51;-5.7e-05;0.000307;0.000261;0.0004870000000000001;0.000413;0.000169;0.000716;-0.002437;-0.00166;0.000286;3.2e-05;6e-06;-0.000245;0.000165;0.00014199999999999998;-0.00017800000000000002;-5e-06;-0.0006770000000000001;-0.00040399999999999995;0.00043200000000000004;0.000185;-5.5e-05;0.00021100000000000003;0.000467;-0.000311;7.8e-05;0.00018899999999999999;4.6e-05;6.999999999999999e-06;0.000238;-5.9000000000000004e-05;0.00044799999999999994;0.000483;0.000215;-0.003;0.000329;0.00046100000000000004;8.800000000000001e-05;0.00028800000000000006;2.5e-05;0.000451;-6e-05;0.00037600000000000003;7.7e-05;0.000167;0.000259;0.00038799999999999994;0.000359;0.00045200000000000004
52;-0.000259;0.000204;0.000261;0.00048100000000000004;0.000213;0.000274;0.000716;0.000541;-0.0018759999999999998;0.000205;3.2e-05;6e-06;-0.00028199999999999997;4.9000000000000005e-05;0.00014199999999999998;-0.000429;-4.4999999999999996e-05;-0.0005560000000000001;-8.199999999999999e-05;0.00043799999999999997;0.000185;-4.9000000000000005e-05;0.00039200000000000004;0.000473;-0.00066;2.3e-05;0.000183;-0.000446;0.00017300000000000003;0.000232;-5.9000000000000004e-05;0.00044799999999999994;0.000252;3.2e-05;-0.0023239999999999997;0.000317;0.00046100000000000004;-7.7e-05;0.00028800000000000006;0.000169;0.000451;-2e-05;0.00018600000000000002;-0.00017800000000000002;0.000213;0.00026500000000000004;0.00038799999999999994;0.000419;0.000244
53;-0.0005510000000000001;0.000204;0.000261;0.000302;0.000413;0.000259;0.000722;0.000727;0.000275;9.6e-05;0.000177;0.00017199999999999998;-0.00028199999999999997;4.2999999999999995e-05;4.2000000000000004e-05;-0.000302;1e-06;-0.0018700000000000001;-0.001946;0.00043200000000000004;0.000185;0.00014199999999999998;0.000292;0.000467;-0.000675;2.9e-05;-3.3e-05;-0.000546;0.0004;0.000232;-8e-05;0.000454;0.000465;3.2e-05;-0.002276;0.000317;-0.0018330000000000002;1.3000000000000001e-05;0.00028800000000000006;0.00019399999999999997;0.000451;-0.0023209999999999997;0.00018600000000000002;-0.00017199999999999998;4.2999999999999995e-05;0.000527;9.900000000000001e-05;0.000527;0.000343
54;-0.00013900000000000002;0.00025;0.00026700000000000004;0.000302;0.000413;0.000259;0.000716;0.000733;0.00027699999999999996;-0.001872;0.000171;1.5e-05;0.000218;0.000165;2.7999999999999996e-05;-0.002039;-0.00019600000000000002;-0.00033200000000000005;9.900000000000001e-05;9.5e-05;0.000185;0.00014199999999999998;0.000298;0.000331;-0.00010099999999999999;0.00017800000000000002;-3.3e-05;4.6e-05;0.000394;0.000232;-5.5e-05;0.00027100000000000003;0.00034100000000000005;3.2e-05;0.00087;0.000317;-0.0028450000000000003;3.9e-05;0.000294;0.0002;0.000255;-0.0023209999999999997;0.00037600000000000003;-0.0012109999999999998;0.00010300000000000001;0.000527;9.300000000000001e-05;0.000455;0.000343
55;1.7000000000000003e-05;0.000256;0.000261;0.00048100000000000004;0.000413;0.000183;0.000716;0.000543;0.000394;-0.0017;0.000171;9.000000000000002e-06;0.00020600000000000002;0.000165;2e-06;-8e-06;-0.00013600000000000003;-0.00034;9.300000000000001e-05;9.5e-05;-4e-06;0.00014199999999999998;0.00039200000000000004;-0.000628;-9.5e-05;0.000106;7.9e-05;5.2000000000000004e-05;0.000394;0.000232;-1.1000000000000001e-05;0.00027100000000000003;0.00034100000000000005;0.000221;-0.002025;0.000182;-0.000435;9.300000000000001e-05;0.00028800000000000006;0.000314;0.00014000000000000001;5.5e-05;0.00037600000000000003;-0.0012109999999999998;0.00032700000000000003;0.0005390000000000001;0.0002;-0.003;0.000545
56;1.7000000000000003e-05;0.00040399999999999995;0.000261;0.00048100000000000004;0.000419;0.000238;0.000716;-0.001966;0.000497;0.000289;0.000171;-6.2e-05;-0.001771;4e-06;-0.0021360000000000003;-3.7000000000000005e-05;0.000175;-6.500000000000001e-05;0.000193;0.00043200000000000004;-1e-05;0.00014199999999999998;0.00021100000000000003;0.000446;1.9e-05;-0.0018769999999999998;8.5e-05;4.6e-05;0.000245;0.000232;6.900000000000001e-05;-3e-05;0.000237;0.00020199999999999998;-0.002198;0.00017600000000000002;-0.000447;9.300000000000001e-05;0.00028800000000000006;0.000314;0.00014000000000000001;6.800000000000001e-05;0.00037600000000000003;-0.0012109999999999998;0.00041700000000000005;0.0005390000000000001;0.00038799999999999994;-0.003;0.0005510000000000001
57;0.000163;0.00040399999999999995;0.000261;0.000304;-0.001807;1.8000000000000004e-05;0.000716;-0.0020659999999999997;0.000497;-0.002346;0.000171;-6.2e-05;-0.001777;4e-06;-0.002016;2.3e-05;0.000175;-0.000242;4.0999999999999994e-05;0.00043799999999999997;0.000185;4.2000000000000004e-05;0.00021100000000000003;0.00045200000000000004;4e-05;-0.0018769999999999998;0.000183;4.6e-05;-0.00014199999999999998;0.000238;-0.00027;0.000147;0.000231;0.00020199999999999998;-0.0014269999999999999;0.000228;-0.002513;0.000133;0.00028800000000000006;0.0001;0.00043799999999999997;7.400000000000001e-05;0.00037600000000000003;0.000137;0.000483;0.000545;0.00038799999999999994;0.000467;0.000545
58;4.0999999999999994e-05;0.000158;0.000221;0.00048100000000000004;-0.001821;-0.003;0.000722;0.0004270000000000001;0.000329;0.00014800000000000002;3.8e-05;6e-06;-0.001352;0.000171;-0.00018800000000000002;-5e-06;5.4000000000000005e-05;-6.500000000000001e-05;9.300000000000001e-05;0.00043200000000000004;0.000185;-0.000161;0.00039200000000000004;0.000467;-4.0999999999999994e-05;-0.00011199999999999998;0.000183;4.6e-05;-0.00014199999999999998;0.000232;6.900000000000001e-05;0.000454;0.00035299999999999996;0.00020199999999999998;-0.001372;0.000329;-0.000441;-0.002063;0.00028800000000000006;0.0001;0.00043799999999999997;6.800000000000001e-05;0.00037600000000000003;0.000339;0.00024100000000000003;0.000379;0.00038799999999999994;0.000467;0.000545
59;-0.000115;0.000255;0.00018100000000000004;0.000363;-0.001821;-0.003;0.000716;0.000447;0.00010099999999999999;0.000223;1.2e-05;1.2e-05;-0.00213;0.000165;-0.000182;4.6e-05;-1.2e-05;-0.000125;-0.003;0.00043200000000000004;0.000185;-5.5e-05;0.00039200000000000004;0.000467;-4.0999999999999994e-05;-0.00011800000000000001;0.000183;4.6e-05;3e-05;0.000232;6.900000000000001e-05;0.00044799999999999994;-0.002739;0.00018899999999999999;-0.001357;0.000329;-0.000447;-0.000123;0.000294;0.00020300000000000003;0.000384;6.800000000000001e-05;0.00037600000000000003;8e-06;0.000291;6.2e-05;0.00037600000000000003;0.000359;0.000545
60;1e-06;0.00021;0.00032700000000000003;0.00035299999999999996;1.2e-05;-0.003;0.000716;0.000441;9.800000000000001e-05;0.000111;0.000171;0.00017199999999999998;-0.00213;0.000165;2e-06;-0.001262;0.000175;-0.00022;-0.003;0.00043200000000000004;0.000191;0.00014199999999999998;0.000298;0.00019500000000000002;-9.000000000000002e-06;0.000106;8.300000000000001e-05;4.6e-05;0.000257;0.000232;0.000111;0.0005200000000000001;-0.002545;0.000221;-0.0012450000000000002;3.5000000000000004e-05;0.0004870000000000001;4.7000000000000004e-05;0.00028800000000000006;0.00035200000000000005;0.00028199999999999997;-3.8e-05;0.00018600000000000002;9.900000000000001e-05;0.000127;0.00021;0.00038799999999999994;0.000359;0.000446
61;1e-06;0.000204;0.000321;0.00047100000000000006;0.00026700000000000004;-0.003;0.000716;-0.001524;0.00043700000000000005;4.4999999999999996e-05;0.000171;0.00017199999999999998;-0.002124;4.2999999999999995e-05;1e-05;-7.9e-05;0.000175;-0.000635;-0.002927;0.000215;-1e-05;0.00014199999999999998;0.000292;0.00019500000000000002;-1.5e-05;0.000106;7.9e-05;5.2000000000000004e-05;0.000257;0.000232;0.000114;0.000343;0.000248;0.000215;-0.0012309999999999999;0.000317;-0.001496;0.000193;0.00028800000000000006;0.000484;-0.00017800000000000002;-3.8e-05;0.00018600000000000002;0.000298;0.000127;0.000527;0.00028100000000000005;0.000455;0.000446
62;0.000163;0.00025;0.000321;0.000285;0.00026700000000000004;-0.003;0.0005620000000000001;-0.001524;0.00043700000000000005;-0.002024;0.000171;0.00017199999999999998;-0.00219;4.2999999999999995e-05;-5e-05;4.6e-05;0.000175;-0.000128;0.000151;0.000221;-1e-05;0.00014800000000000002;0.00039200000000000004;0.000413;0.000175;0.000106;-0.000131;4.6e-05;0.000257;0.000238;0.000114;0.000343;-0.002655;3.2e-05;-0.0012309999999999999;0.000317;-0.001496;0.000117;0.00028800000000000006;0.000484;-6.900000000000001e-05;6.800000000000001e-05;0.00037600000000000003;0.000298;0.000351;0.000527;0.00028100000000000005;0.000395;0.0005510000000000001
63;-0.002057;0.00025;0.000321;0.00027899999999999995;0.000413;-0.003;0.0005620000000000001;-0.001694;-5.2000000000000004e-05;-0.001732;0.000177;0.00017199999999999998;-0.00213;0.000171;-0.000204;0.000381;0.00018100000000000004;-0.000162;0.000151;0.000215;-1e-05;0.00014199999999999998;0.00039200000000000004;0.000407;-0.002276;0.00011199999999999998;-3.3e-05;4.6e-05;9.1e-05;0.000232;0.000114;0.00034600000000000006;-0.002545;-9.900000000000001e-05;0.0010429999999999999;0.000116;0.000505;0.000157;0.00028800000000000006;0.00027;0.000135;0.00038;0.00037600000000000003;0.00019399999999999997;0.00035700000000000006;0.0005329999999999999;0.0002;0.000407;0.000343
64;0.00021700000000000002;0.00040399999999999995;0.000321;0.00045799999999999997;0.000413;-0.003;0.000722;0.000727;0.000494;0.00025100000000000003;0.000171;0.00017800000000000002;-0.00207;4e-06;-0.000218;0.000381;0.000175;5.9000000000000004e-05;0.000106;0.00043200000000000004;0.000185;0.00014199999999999998;0.00039200000000000004;0.000407;8.599999999999999e-05;0.000106;0.000183;-0.00016800000000000002;9.699999999999999e-05;2.6000000000000002e-05;0.000114;0.00034;0.00035299999999999996;-0.001639;0.0007700000000000001;2.7000000000000002e-05;0.000499;-1.3000000000000001e-05;0.000294;0.00027600000000000004;0.000324;0.00038;0.00037600000000000003;-0.002032;-0.002214;0.0005390000000000001;0.0002;0.000413;0.000343
65;0.00010099999999999999;0.00041;0.000321;0.000363;0.000413;-0.003;0.000716;0.000633;0.000494;0.00025100000000000003;3.2e-05;0.00017199999999999998;0.000306;4e-06;-0.000484;0.000264;0.000175;6.500000000000001e-05;0.00011199999999999998;0.00043200000000000004;0.000191;0.00014199999999999998;0.000368;-0.0027760000000000003;0.00019500000000000002;-7.099999999999999e-05;0.000183;4.6e-05;1e-06;0.000232;0.00012;0.0005200000000000001;0.00035299999999999996;0.00018899999999999999;0.000764;0.000174;0.000499;0.000151;0.00028800000000000006;0.00027;0.00033;0.00038;0.000382;0.000298;-0.002154;0.0005020000000000001;0.00038799999999999994;0.000407;0.000545
66;0.00010099999999999999;0.000255;0.000321;0.000363;0.00026700000000000004;-0.003;0.000716;0.000365;0.000494;8e-05;3.2e-05;0.000155;0.000312;0.000165;-0.000582;0.00027;0.000175;-0.000205;0.00028800000000000006;0.00043200000000000004;0.000185;-5.5e-05;0.00036200000000000007;-0.0027760000000000003;4.8e-05;0.000106;0.000183;5.2000000000000004e-05;1e-06;0.000232;0.000114;0.0005200000000000001;0.00028300000000000005;0.00019500000000000002;0.001055;0.000329;0.000499;0.000151;0.00028800000000000006;0.000484;0.000324;0.00038;0.00018600000000000002;0.000311;0.0004930000000000001;0.0005020000000000001;0.000394;0.000339;0.000545
67;0.000223;0.000307;0.00032700000000000003;0.000304;0.00028100000000000005;-0.003;0.000716;0.00046899999999999996;-4.9000000000000005e-05;-0.0021760000000000004;0.000171;-8e-06;0.000306;0.000165;-0.0004;0.000381;0.000175;-0.000205;0.00028800000000000006;0.00043200000000000004;0.000185;-0.000161;0.000111;0.000518;4.8e-05;0.000106;0.00018899999999999999;4.6e-05;0.000222;0.000238;4.7000000000000004e-05;0.0005200000000000001;0.000483;0.00017199999999999998;0.001055;0.000329;0.000499;0.000473;0.00028800000000000006;0.000484;0.00017999999999999998;0.00038;-0.000162;0.00011199999999999998;0.0004930000000000001;0.00030900000000000003;0.00037600000000000003;0.00032700000000000003;0.00045200000000000004
68;6.1e-05;0.000107;0.000321;0.000335;-0.002061;-0.003;0.000716;0.000727;-4.2999999999999995e-05;-0.0021760000000000004;0.000177;-0.00031800000000000003;-0.00018899999999999999;4.9000000000000005e-05;-0.00033;0.00025;0.00018100000000000004;1.6e-05;0.00028800000000000006;0.00043799999999999997;-1e-05;4.2000000000000004e-05;-3.7000000000000005e-05;0.00039700000000000005;0.00018899999999999999;-0.0005570000000000001;0.000183;4.6e-05;0.000222;0.000232;4.7000000000000004e-05;0.0005200000000000001;0.00047700000000000005;0.000215;0.001055;0.000317;0.000499;0.000473;0.00028800000000000006;0.000484;7.099999999999999e-05;0.00038;0.00037600000000000003;0.00011199999999999998;0.0004870000000000001;0.000348;0.00037600000000000003;-0.003;0.000446
69;6.1e-05;0.000204;0.000321;0.000156;-0.001981;-0.003;0.000722;0.000541;0.00034700000000000003;-0.0021760000000000004;0.000163;-0.000149;0.00037799999999999997;-6.800000000000001e-05;-0.000317;0.00025;-2.6000000000000002e-05;1.6e-05;0.00027800000000000004;0.00043200000000000004;-1e-05;0.00014199999999999998;0.000244;0.000185;-0.00010400000000000001;4e-06;-0.000137;4.6e-05;0.000228;0.00011199999999999998;4.7000000000000004e-05;0.000255;0.00036700000000000003;0.000215;0.001055;0.00018800000000000002;0.000425;0.000473;0.000294;0.00049;0.000215;0.000274;0.00037600000000000003;0.000339;0.0006450000000000001;0.000218;0.00037600000000000003;-0.003;0.000545
70;0.000555;0.00041;0.000321;-0.0012250000000000002;0.000155;-0.002191;0.000716;0.0005470000000000001;0.00036200000000000007;-0.0021760000000000004;-0.000601;-0.000213;0.00037799999999999997;0.000165;-0.000311;0.000161;-2.6000000000000002e-05;0.000153;0.000122;9.5e-05;0.000185;0.00014199999999999998;0.00025;0.000512;-1e-06;4e-06;-0.000137;4.6e-05;-0.0019509999999999998;1.2e-05;5.3e-05;-4.9000000000000005e-05;0.00036700000000000003;8.400000000000001e-05;0.0009429999999999999;0.00019399999999999997;0.00017999999999999998;0.000479;0.00028800000000000006;0.000484;0.00033;0.000274;0.000342;0.00033299999999999996;0.0006450000000000001;0.00037799999999999997;0.00018800000000000002;-0.001992;0.000545
71;0.000555;0.00040399999999999995;0.000321;-0.001023;0.000155;0.000593;0.0005620000000000001;0.000541;0.00036200000000000007;-0.0021760000000000004;-0.000601;-4.7000000000000004e-05;0.000355;4e-06;-0.00017600000000000002;0.000167;0.000175;8.199999999999999e-05;0.00029299999999999997;9.5e-05;0.000191;0.00014199999999999998;0.000244;-0.0027760000000000003;0.00019500000000000002;0.00017800000000000002;5.2000000000000004e-05;-0.000162;-0.0019509999999999998;-4.8e-05;4.7000000000000004e-05;-0.0022010000000000003;0.00034;0.000221;0.000764;0.000329;0.00016800000000000002;0.000297;0.00028800000000000006;0.00013800000000000002;0.000135;0.000386;0.000342;0.00043700000000000005;-0.002106;0.0005020000000000001;0.00018800000000000002;-0.001992;0.000545
72;0.000555;0.00040399999999999995;0.000321;-0.000913;0.000287;0.000593;0.000423;0.000569;-0.001156;-0.00217;-0.000601;0.00017199999999999998;0.00034899999999999997;-0.00017600000000000002;-0.00017600000000000002;0.000238;0.000175;7.6e-05;0.00019800000000000002;0.000215;0.000185;0.00014199999999999998;0.00014400000000000003;-0.0027760000000000003;0.00018899999999999999;0.00017800000000000002;5.8e-05;4.6e-05;-0.002363;-0.00035299999999999996;8.199999999999999e-05;0.00034;-0.00136;3.2e-05;0.000882;0.000329;0.000319;0.000297;0.00028800000000000006;0.00013800000000000002;0.000135;0.00038;0.00028199999999999997;0.00043700000000000005;-0.002242;0.0005390000000000001;0.00028100000000000005;-0.001992;0.00034899999999999997
73;0.0005610000000000001;0.000255;0.00032700000000000003;-0.000907;0.000413;0.000593;0.0005639999999999999;0.000399;-0.003;0.00032299999999999994;0.000171;0.00017199999999999998;0.00034899999999999997;-3.7000000000000005e-05;-0.000286;0.000121;0.00018100000000000004;0.00013600000000000003;-0.0018180000000000002;0.00043799999999999997;0.000185;0.00014800000000000002;0.00014400000000000003;0.000518;4.8e-05;0.000184;5.2000000000000004e-05;4.6e-05;-0.00019;-0.00028300000000000005;-0.003;0.0005200000000000001;0.00034;3.2e-05;0.001055;0.000329;-0.0025789999999999997;0.000297;0.00028800000000000006;0.000484;0.000324;0.00038;9.2e-05;0.000238;0.000625;0.000508;0.000394;-0.001992;0.000244
74;0.000399;0.000255;0.000321;-0.001214;0.000413;0.000593;-0.001709;0.0005570000000000001;-0.0027910000000000005;0.00032299999999999994;3.8e-05;0.00017800000000000002;0.00037799999999999997;-4.2999999999999995e-05;-0.000286;0.000121;0.000175;0.00013600000000000003;0.00039000000000000005;0.00043200000000000004;0.000185;-5.5e-05;-0.002161;0.000499;4.8e-05;0.00017800000000000002;5.2000000000000004e-05;4.6e-05;0.000257;-8.800000000000001e-05;-0.003;0.000526;0.00034;0.000215;0.001055;0.000329;-0.0018780000000000001;0.000473;0.000294;0.000484;0.000215;0.00038;9.2e-05;0.000244;0.000619;0.0005020000000000001;0.00038799999999999994;0.000507;0.000446
75;0.000399;0.000107;0.000321;-0.001041;0.000213;0.000361;-0.0017549999999999998;0.000733;0.00034;0.00038;3.2e-05;9.000000000000002e-06;0.00037799999999999997;-4.2999999999999995e-05;-5e-05;0.000238;0.000175;0.000297;0.00039600000000000003;0.00043200000000000004;-1e-05;-5.5e-05;6.900000000000001e-05;0.000394;0.00018899999999999999;0.00017800000000000002;5.2000000000000004e-05;4.6e-05;0.000263;3.8e-05;-0.001239;0.0005200000000000001;0.00023;0.000215;0.0010609999999999999;0.000329;0.000526;0.000479;0.00028800000000000006;0.00049;0.000221;0.000274;0.00028199999999999997;0.000238;0.000783;7.3e-05;0.00038799999999999994;0.000399;0.000545
76;0.000399;0.00011300000000000001;0.000321;0.0015530000000000001;0.000213;0.000361;0.000716;0.000541;0.000736;0.00038;0.000171;-0.000157;0.00037799999999999997;-0.000131;-5.599999999999999e-05;0.00038700000000000003;-2.6000000000000002e-05;0.000303;0.000218;0.00043200000000000004;-4e-06;0.00014199999999999998;0.00023300000000000003;0.00027899999999999995;5e-06;4e-06;-0.00016399999999999997;5.2000000000000004e-05;0.000257;3.8e-05;8.800000000000001e-05;0.0005200000000000001;3.7000000000000005e-05;0.000221;0.0009370000000000001;0.00019399999999999997;0.000526;0.000473;0.00028800000000000006;0.000106;0.000324;0.00038;0.000342;0.00033299999999999996;0.000783;7.3e-05;0.000218;0.000222;0.000545
